Charles O'Neill,2738655240
Alisha Malloy,2007961802
Jason Bara,2002299966
Justin DeSimone,2135878905
Zhonghai Deng,2225282230
G.V. Murphy,2699283481
Shunqiao Sun,3038428222
Benjamin Romano,2604587188
Yang-Ki Hong,2098308890
Li Liu,2308415285
Keith Nicolosi,2555312576
Igor Yakushin,2986801016
Youn-Jeng Choi,2254853774
Jody DeRidder,1991235181
Andrew McKenzie,2347157955
Brett Spencer,2137180343
Ronald Buta,111419617
Vai Ramanathan,2067147362
Xiangrong Shen,2163681517
Volkan Senyurek,2337593996
Prajakta Belsare,2913878499
Shuhui Li,2940876787
Teik Lim,2807403851
Robin Rogers,2170395053
Keith Gutowski,2329398781
Violina Cocalia,345579049
Jack Matson,2342116857
Olga Gavrylyako,1213672635
Millie Jackson,2098717485
Evie Malaia,2086274117
J. Perdue,2431481371
B. Self,2437935591
M. Brown,2974610344
Pezhman Sheinidashtegol,2809431145
Ashirul Mubin,2065954786
Jefrey Naidoo,2132691430
Lamia Muhammed,2014066818
H. Ding,2589155169
Lin Li,2553616466
Toqeer Ali,2762642818
Jennifer Howeth,2085113094
Qi Hao,2990943873
Li Gao,2205285863
Ryan Graves,2101172748
Srinivas Dodle,2226387638
Vikas Singh,2427941200
Brittany Young,2526706058
Dean Townsley,2185633428
Rui Ma,2668815586
Darrin Griffin,2115890710
Cynthia Sunal,2308973547
Guanying Chen,2612822856
J. Hardin,2473277775
J.C. Carlisle,2602895811
L. Freeman,2573339629
Don Meredith,2688946167
Dennis Sunal,27162166
Thomas Marshall,2953376599
D.J. Jackson,2974682358
K.G. Ricks,2974765293
M.M. Abousetta,2572035785
N. Freije,2226986150
J. Kulick,2696827648
Michael Lusco,2010095365
Nasir Eisty,2907000890
D. Takahashi,2937261629
Randall Schumacker,2161256412
Sun Qing-quan,2222928228
R.L. Pimmel,2974351613
Matthew Leeds,2603698577
Mokter Hossain,2570006692
Yu Gan,3029023764
Xin Zhou,2479405610
Volodymyr Melnykov,1826305781
Mengcheng Guo,2681416510
Lei Hu,2461386125
Manar Joundy,2624675573
Joseph Neggers,1917260751
Stefanie Wind,2317489084
Jennifer McClure,2577519996
Ian McDonough,2268970238
Kyle Kraemer,2788024793
Tasnuva Enam,2905396536
Laurie Bonnici,2201021595
P. Wang,2116205395
W.A. Stapleton,3038758228
H. Chen,2699202944
Stephen Yan,2772732818
Ian Gibson,2530433715
David McMillan,2531100414
Dr. Hossain,https://scholar.google.com/citations?hl=en&user=AfYkJUUAAAAJ
Ajay Mehul,https://scholar.google.com/citations?hl=en&user=Bi9c88EAAAAJ
